		</fieldinfo>
		<fieldinfo>
			<id>qp</id>
			<name>币种折算汇率</name>
			<desc/>
			<fieldType>decimal</fieldType>
			<type>numeric</type>
			<length>15</length>
			<decimal>8</decimal>
		</fieldinfo>
		<fieldinfo>
			<id>speFlag</id>
			<name>计提/摊销标识/按季收费特别标识</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>1</length>
		</fieldinfo>
		<fieldinfo>
			<id>totalSpeAmt</id>
			<name>累计已计提/摊销/按季收取的金额</name>
			<desc/>
			<fieldType>decimal</fieldType>
			<type>numeric</type>
			<length>15</length>
			<decimal>2</decimal>
		</fieldinfo>
		<fieldinfo>
			<id>cnt</id>
			<name>按季收取的次数</name>
			<desc/>
			<fieldType>number</fieldType>
			<type>numeric</type>
			<length>12</length>
		</fieldinfo>
		<fieldinfo>
			<id>handFlag</id>
			<name>手工处理标识</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>1</length>
		</fieldinfo>
		<fieldinfo>
			<id>groupNo</id>
			<name>费用组号</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>4</length>
		</fieldinfo>
		<fieldinfo>
			<id>chrFees</id>
			<name>费用参数信息</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>1000</length>
		</fieldinfo>
		<fieldinfo>
			<id>chrCode</id>
			<name>费用代码</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>1000</length>
		</fieldinfo>
	</fieldinfo>
</charge.xml>
